terrain_x,terrain_y,terrain_z
0.0,1560.0,584.0
30.0,1560.0,595.0
60.0,1560.0,601.0
90.0,1560.0,606.0
120.0,1560.0,607.0
150.0,1560.0,608.0
180.0,1560.0,610.0
210.0,1560.0,606.0
240.0,1560.0,595.0
270.0,1560.0,584.0
300.0,1560.0,572.0
330.0,1560.0,560.0
360.0,1560.0,552.0
390.0,1560.0,542.0
420.0,1560.0,530.0
450.0,1560.0,520.0
480.0,1560.0,518.0
510.0,1560.0,513.0
540.0,1560.0,510.0
570.0,1560.0,505.0
600.0,1560.0,502.0
630.0,1560.0,503.0
660.0,1560.0,498.0
690.0,1560.0,493.0
720.0,1560.0,493.0
750.0,1560.0,491.0
780.0,1560.0,494.0
810.0,1560.0,499.0
840.0,1560.0,502.0
870.0,1560.0,501.0
900.0,1560.0,499.0
930.0,1560.0,498.0
960.0,1560.0,496.0
990.0,1560.0,481.0
1020.0,1560.0,469.0
1050.0,1560.0,452.0
1080.0,1560.0,433.0
1110.0,1560.0,418.0
1140.0,1560.0,407.0
1170.0,1560.0,401.0
1200.0,1560.0,392.0
1230.0,1560.0,367.0
1260.0,1560.0,346.0
1290.0,1560.0,336.0
1320.0,1560.0,329.0
1350.0,1560.0,317.0
1380.0,1560.0,303.0
1410.0,1560.0,278.0
1440.0,1560.0,265.0
1470.0,1560.0,253.0
1500.0,1560.0,241.0
1530.0,1560.0,228.0
1560.0,1560.0,217.0
0.0,1530.0,601.0
30.0,1530.0,610.0
60.0,1530.0,615.0
90.0,1530.0,621.0
120.0,1530.0,623.0
150.0,1530.0,623.0
180.0,1530.0,622.0
210.0,1530.0,618.0
240.0,1530.0,607.0
270.0,1530.0,597.0
300.0,1530.0,587.0
330.0,1530.0,575.0
360.0,1530.0,568.0
390.0,1530.0,561.0
420.0,1530.0,547.0
450.0,1530.0,536.0
480.0,1530.0,531.0
510.0,1530.0,527.0
540.0,1530.0,519.0
570.0,1530.0,514.0
600.0,1530.0,514.0
630.0,1530.0,514.0
660.0,1530.0,513.0
690.0,1530.0,506.0
720.0,1530.0,504.0
750.0,1530.0,505.0
780.0,1530.0,510.0
810.0,1530.0,514.0
840.0,1530.0,512.0
870.0,1530.0,512.0
900.0,1530.0,512.0
930.0,1530.0,500.0
960.0,1530.0,481.0
990.0,1530.0,466.0
1020.0,1530.0,450.0
1050.0,1530.0,442.0
1080.0,1530.0,422.0
1110.0,1530.0,413.0
1140.0,1530.0,401.0
1170.0,1530.0,390.0
1200.0,1530.0,378.0
1230.0,1530.0,362.0
1260.0,1530.0,346.0
1290.0,1530.0,334.0
1320.0,1530.0,320.0
1350.0,1530.0,310.0
1380.0,1530.0,293.0
1410.0,1530.0,272.0
1440.0,1530.0,263.0
1470.0,1530.0,254.0
1500.0,1530.0,242.0
1530.0,1530.0,228.0
1560.0,1530.0,218.0
0.0,1500.0,618.0
30.0,1500.0,620.0
60.0,1500.0,625.0
90.0,1500.0,633.0
120.0,1500.0,637.0
150.0,1500.0,639.0
180.0,1500.0,635.0
210.0,1500.0,630.0
240.0,1500.0,623.0
270.0,1500.0,614.0
300.0,1500.0,601.0
330.0,1500.0,584.0
360.0,1500.0,579.0
390.0,1500.0,573.0
420.0,1500.0,562.0
450.0,1500.0,557.0
480.0,1500.0,549.0
510.0,1500.0,544.0
540.0,1500.0,529.0
570.0,1500.0,523.0
600.0,1500.0,521.0
630.0,1500.0,522.0
660.0,1500.0,523.0
690.0,1500.0,517.0
720.0,1500.0,515.0
750.0,1500.0,516.0
780.0,1500.0,522.0
810.0,1500.0,524.0
840.0,1500.0,521.0
870.0,1500.0,520.0
900.0,1500.0,513.0
930.0,1500.0,496.0
960.0,1500.0,471.0
990.0,1500.0,455.0
1020.0,1500.0,446.0
1050.0,1500.0,434.0
1080.0,1500.0,421.0
1110.0,1500.0,411.0
1140.0,1500.0,390.0
1170.0,1500.0,375.0
1200.0,1500.0,367.0
1230.0,1500.0,360.0
1260.0,1500.0,339.0
1290.0,1500.0,327.0
1320.0,1500.0,304.0
1350.0,1500.0,298.0
1380.0,1500.0,285.0
1410.0,1500.0,271.0
1440.0,1500.0,260.0
1470.0,1500.0,245.0
1500.0,1500.0,232.0
1530.0,1500.0,224.0
1560.0,1500.0,214.0
0.0,1470.0,636.0
30.0,1470.0,637.0
60.0,1470.0,638.0
90.0,1470.0,643.0
120.0,1470.0,648.0
150.0,1470.0,651.0
180.0,1470.0,649.0
210.0,1470.0,645.0
240.0,1470.0,638.0
270.0,1470.0,633.0
300.0,1470.0,621.0
330.0,1470.0,606.0
360.0,1470.0,595.0
390.0,1470.0,587.0
420.0,1470.0,584.0
450.0,1470.0,582.0
480.0,1470.0,564.0
510.0,1470.0,554.0
540.0,1470.0,543.0
570.0,1470.0,535.0
600.0,1470.0,532.0
630.0,1470.0,530.0
660.0,1470.0,534.0
690.0,1470.0,531.0
720.0,1470.0,523.0
750.0,1470.0,524.0
780.0,1470.0,527.0
810.0,1470.0,527.0
840.0,1470.0,526.0
870.0,1470.0,518.0
900.0,1470.0,499.0
930.0,1470.0,482.0
960.0,1470.0,462.0
990.0,1470.0,447.0
1020.0,1470.0,435.0
1050.0,1470.0,426.0
1080.0,1470.0,418.0
1110.0,1470.0,408.0
1140.0,1470.0,381.0
1170.0,1470.0,365.0
1200.0,1470.0,361.0
1230.0,1470.0,349.0
1260.0,1470.0,336.0
1290.0,1470.0,315.0
1320.0,1470.0,302.0
1350.0,1470.0,290.0
1380.0,1470.0,277.0
1410.0,1470.0,267.0
1440.0,1470.0,253.0
1470.0,1470.0,235.0
1500.0,1470.0,226.0
1530.0,1470.0,218.0
1560.0,1470.0,205.0
0.0,1440.0,651.0
30.0,1440.0,649.0
60.0,1440.0,651.0
90.0,1440.0,657.0
120.0,1440.0,662.0
150.0,1440.0,663.0
180.0,1440.0,662.0
210.0,1440.0,661.0
240.0,1440.0,651.0
270.0,1440.0,645.0
300.0,1440.0,638.0
330.0,1440.0,626.0
360.0,1440.0,612.0
390.0,1440.0,603.0
420.0,1440.0,598.0
450.0,1440.0,590.0
480.0,1440.0,574.0
510.0,1440.0,567.0
540.0,1440.0,556.0
570.0,1440.0,551.0
600.0,1440.0,548.0
630.0,1440.0,545.0
660.0,1440.0,543.0
690.0,1440.0,541.0
720.0,1440.0,536.0
750.0,1440.0,535.0
780.0,1440.0,532.0
810.0,1440.0,528.0
840.0,1440.0,522.0
870.0,1440.0,504.0
900.0,1440.0,484.0
930.0,1440.0,464.0
960.0,1440.0,449.0
990.0,1440.0,436.0
1020.0,1440.0,427.0
1050.0,1440.0,414.0
1080.0,1440.0,409.0
1110.0,1440.0,397.0
1140.0,1440.0,373.0
1170.0,1440.0,360.0
1200.0,1440.0,342.0
1230.0,1440.0,332.0
1260.0,1440.0,321.0
1290.0,1440.0,306.0
1320.0,1440.0,296.0
1350.0,1440.0,286.0
1380.0,1440.0,273.0
1410.0,1440.0,262.0
1440.0,1440.0,246.0
1470.0,1440.0,231.0
1500.0,1440.0,220.0
1530.0,1440.0,210.0
1560.0,1440.0,197.0
0.0,1410.0,663.0
30.0,1410.0,666.0
60.0,1410.0,671.0
90.0,1410.0,678.0
120.0,1410.0,679.0
150.0,1410.0,677.0
180.0,1410.0,676.0
210.0,1410.0,671.0
240.0,1410.0,662.0
270.0,1410.0,653.0
300.0,1410.0,650.0
330.0,1410.0,636.0
360.0,1410.0,623.0
390.0,1410.0,615.0
420.0,1410.0,607.0
450.0,1410.0,597.0
480.0,1410.0,581.0
510.0,1410.0,573.0
540.0,1410.0,569.0
570.0,1410.0,565.0
600.0,1410.0,563.0
630.0,1410.0,560.0
660.0,1410.0,557.0
690.0,1410.0,548.0
720.0,1410.0,545.0
750.0,1410.0,542.0
780.0,1410.0,534.0
810.0,1410.0,528.0
840.0,1410.0,515.0
870.0,1410.0,495.0
900.0,1410.0,471.0
930.0,1410.0,458.0
960.0,1410.0,438.0
990.0,1410.0,426.0
1020.0,1410.0,416.0
1050.0,1410.0,406.0
1080.0,1410.0,394.0
1110.0,1410.0,379.0
1140.0,1410.0,362.0
1170.0,1410.0,348.0
1200.0,1410.0,328.0
1230.0,1410.0,309.0
1260.0,1410.0,299.0
1290.0,1410.0,289.0
1320.0,1410.0,285.0
1350.0,1410.0,276.0
1380.0,1410.0,270.0
1410.0,1410.0,258.0
1440.0,1410.0,240.0
1470.0,1410.0,228.0
1500.0,1410.0,220.0
1530.0,1410.0,206.0
1560.0,1410.0,195.0
0.0,1380.0,680.0
30.0,1380.0,683.0
60.0,1380.0,690.0
90.0,1380.0,691.0
120.0,1380.0,694.0
150.0,1380.0,694.0
180.0,1380.0,695.0
210.0,1380.0,685.0
240.0,1380.0,678.0
270.0,1380.0,673.0
300.0,1380.0,659.0
330.0,1380.0,648.0
360.0,1380.0,633.0
390.0,1380.0,625.0
420.0,1380.0,615.0
450.0,1380.0,606.0
480.0,1380.0,591.0
510.0,1380.0,584.0
540.0,1380.0,580.0
570.0,1380.0,578.0
600.0,1380.0,573.0
630.0,1380.0,572.0
660.0,1380.0,565.0
690.0,1380.0,548.0
720.0,1380.0,536.0
750.0,1380.0,529.0
780.0,1380.0,525.0
810.0,1380.0,518.0
840.0,1380.0,499.0
870.0,1380.0,470.0
900.0,1380.0,452.0
930.0,1380.0,436.0
960.0,1380.0,425.0
990.0,1380.0,411.0
1020.0,1380.0,399.0
1050.0,1380.0,391.0
1080.0,1380.0,374.0
1110.0,1380.0,359.0
1140.0,1380.0,347.0
1170.0,1380.0,336.0
1200.0,1380.0,318.0
1230.0,1380.0,290.0
1260.0,1380.0,283.0
1290.0,1380.0,281.0
1320.0,1380.0,276.0
1350.0,1380.0,271.0
1380.0,1380.0,265.0
1410.0,1380.0,250.0
1440.0,1380.0,234.0
1470.0,1380.0,229.0
1500.0,1380.0,220.0
1530.0,1380.0,210.0
1560.0,1380.0,197.0
0.0,1350.0,697.0
30.0,1350.0,698.0
60.0,1350.0,700.0
90.0,1350.0,702.0
120.0,1350.0,702.0
150.0,1350.0,707.0
180.0,1350.0,707.0
210.0,1350.0,705.0
240.0,1350.0,711.0
270.0,1350.0,698.0
300.0,1350.0,679.0
330.0,1350.0,667.0
360.0,1350.0,653.0
390.0,1350.0,642.0
420.0,1350.0,627.0
450.0,1350.0,619.0
480.0,1350.0,602.0
510.0,1350.0,594.0
540.0,1350.0,592.0
570.0,1350.0,585.0
600.0,1350.0,575.0
630.0,1350.0,564.0
660.0,1350.0,555.0
690.0,1350.0,538.0
720.0,1350.0,517.0
750.0,1350.0,512.0
780.0,1350.0,502.0
810.0,1350.0,486.0
840.0,1350.0,469.0
870.0,1350.0,453.0
900.0,1350.0,433.0
930.0,1350.0,419.0
960.0,1350.0,406.0
990.0,1350.0,394.0
1020.0,1350.0,382.0
1050.0,1350.0,370.0
1080.0,1350.0,352.0
1110.0,1350.0,343.0
1140.0,1350.0,335.0
1170.0,1350.0,326.0
1200.0,1350.0,305.0
1230.0,1350.0,283.0
1260.0,1350.0,273.0
1290.0,1350.0,269.0
1320.0,1350.0,267.0
1350.0,1350.0,263.0
1380.0,1350.0,257.0
1410.0,1350.0,244.0
1440.0,1350.0,228.0
1470.0,1350.0,219.0
1500.0,1350.0,212.0
1530.0,1350.0,206.0
1560.0,1350.0,194.0
0.0,1320.0,711.0
30.0,1320.0,713.0
60.0,1320.0,718.0
90.0,1320.0,719.0
120.0,1320.0,722.0
150.0,1320.0,722.0
180.0,1320.0,719.0
210.0,1320.0,720.0
240.0,1320.0,721.0
270.0,1320.0,714.0
300.0,1320.0,694.0
330.0,1320.0,680.0
360.0,1320.0,664.0
390.0,1320.0,653.0
420.0,1320.0,647.0
450.0,1320.0,629.0
480.0,1320.0,611.0
510.0,1320.0,597.0
540.0,1320.0,595.0
570.0,1320.0,583.0
600.0,1320.0,565.0
630.0,1320.0,548.0
660.0,1320.0,545.0
690.0,1320.0,528.0
720.0,1320.0,512.0
750.0,1320.0,495.0
780.0,1320.0,479.0
810.0,1320.0,457.0
840.0,1320.0,443.0
870.0,1320.0,434.0
900.0,1320.0,421.0
930.0,1320.0,407.0
960.0,1320.0,390.0
990.0,1320.0,371.0
1020.0,1320.0,363.0
1050.0,1320.0,350.0
1080.0,1320.0,335.0
1110.0,1320.0,329.0
1140.0,1320.0,327.0
1170.0,1320.0,315.0
1200.0,1320.0,294.0
1230.0,1320.0,277.0
1260.0,1320.0,264.0
1290.0,1320.0,256.0
1320.0,1320.0,256.0
1350.0,1320.0,252.0
1380.0,1320.0,246.0
1410.0,1320.0,232.0
1440.0,1320.0,220.0
1470.0,1320.0,211.0
1500.0,1320.0,203.0
1530.0,1320.0,196.0
1560.0,1320.0,183.0
0.0,1290.0,728.0
30.0,1290.0,731.0
60.0,1290.0,732.0
90.0,1290.0,738.0
120.0,1290.0,744.0
150.0,1290.0,745.0
180.0,1290.0,737.0
210.0,1290.0,725.0
240.0,1290.0,723.0
270.0,1290.0,715.0
300.0,1290.0,700.0
330.0,1290.0,685.0
360.0,1290.0,666.0
390.0,1290.0,656.0
420.0,1290.0,645.0
450.0,1290.0,627.0
480.0,1290.0,611.0
510.0,1290.0,589.0
540.0,1290.0,575.0
570.0,1290.0,566.0
600.0,1290.0,537.0
630.0,1290.0,523.0
660.0,1290.0,517.0
690.0,1290.0,510.0
720.0,1290.0,489.0
750.0,1290.0,473.0
780.0,1290.0,452.0
810.0,1290.0,438.0
840.0,1290.0,427.0
870.0,1290.0,415.0
900.0,1290.0,404.0
930.0,1290.0,389.0
960.0,1290.0,360.0
990.0,1290.0,347.0
1020.0,1290.0,331.0
1050.0,1290.0,324.0
1080.0,1290.0,312.0
1110.0,1290.0,311.0
1140.0,1290.0,311.0
1170.0,1290.0,297.0
1200.0,1290.0,282.0
1230.0,1290.0,267.0
1260.0,1290.0,252.0
1290.0,1290.0,241.0
1320.0,1290.0,242.0
1350.0,1290.0,239.0
1380.0,1290.0,233.0
1410.0,1290.0,223.0
1440.0,1290.0,212.0
1470.0,1290.0,207.0
1500.0,1290.0,197.0
1530.0,1290.0,185.0
1560.0,1290.0,178.0
0.0,1260.0,745.0
30.0,1260.0,748.0
60.0,1260.0,750.0
90.0,1260.0,755.0
120.0,1260.0,760.0
150.0,1260.0,759.0
180.0,1260.0,749.0
210.0,1260.0,730.0
240.0,1260.0,718.0
270.0,1260.0,706.0
300.0,1260.0,701.0
330.0,1260.0,687.0
360.0,1260.0,671.0
390.0,1260.0,653.0
420.0,1260.0,634.0
450.0,1260.0,626.0
480.0,1260.0,610.0
510.0,1260.0,576.0
540.0,1260.0,558.0
570.0,1260.0,542.0
600.0,1260.0,521.0
630.0,1260.0,501.0
660.0,1260.0,498.0
690.0,1260.0,480.0
720.0,1260.0,464.0
750.0,1260.0,446.0
780.0,1260.0,428.0
810.0,1260.0,418.0
840.0,1260.0,407.0
870.0,1260.0,397.0
900.0,1260.0,383.0
930.0,1260.0,367.0
960.0,1260.0,349.0
990.0,1260.0,327.0
1020.0,1260.0,314.0
1050.0,1260.0,305.0
1080.0,1260.0,296.0
1110.0,1260.0,291.0
1140.0,1260.0,281.0
1170.0,1260.0,276.0
1200.0,1260.0,268.0
1230.0,1260.0,253.0
1260.0,1260.0,234.0
1290.0,1260.0,225.0
1320.0,1260.0,222.0
1350.0,1260.0,222.0
1380.0,1260.0,221.0
1410.0,1260.0,214.0
1440.0,1260.0,207.0
1470.0,1260.0,201.0
1500.0,1260.0,185.0
1530.0,1260.0,174.0
1560.0,1260.0,165.0
0.0,1230.0,765.0
30.0,1230.0,768.0
60.0,1230.0,768.0
90.0,1230.0,772.0
120.0,1230.0,769.0
150.0,1230.0,767.0
180.0,1230.0,754.0
210.0,1230.0,736.0
240.0,1230.0,710.0
270.0,1230.0,701.0
300.0,1230.0,693.0
330.0,1230.0,682.0
360.0,1230.0,662.0
390.0,1230.0,637.0
420.0,1230.0,621.0
450.0,1230.0,614.0
480.0,1230.0,585.0
510.0,1230.0,553.0
540.0,1230.0,545.0
570.0,1230.0,529.0
600.0,1230.0,507.0
630.0,1230.0,493.0
660.0,1230.0,480.0
690.0,1230.0,461.0
720.0,1230.0,444.0
750.0,1230.0,428.0
780.0,1230.0,411.0
810.0,1230.0,396.0
840.0,1230.0,383.0
870.0,1230.0,374.0
900.0,1230.0,363.0
930.0,1230.0,353.0
960.0,1230.0,335.0
990.0,1230.0,312.0
1020.0,1230.0,304.0
1050.0,1230.0,297.0
1080.0,1230.0,285.0
1110.0,1230.0,270.0
1140.0,1230.0,261.0
1170.0,1230.0,260.0
1200.0,1230.0,254.0
1230.0,1230.0,239.0
1260.0,1230.0,221.0
1290.0,1230.0,211.0
1320.0,1230.0,206.0
1350.0,1230.0,202.0
1380.0,1230.0,203.0
1410.0,1230.0,202.0
1440.0,1230.0,196.0
1470.0,1230.0,189.0
1500.0,1230.0,175.0
1530.0,1230.0,164.0
1560.0,1230.0,159.0
0.0,1200.0,784.0
30.0,1200.0,780.0
60.0,1200.0,780.0
90.0,1200.0,774.0
120.0,1200.0,770.0
150.0,1200.0,765.0
180.0,1200.0,750.0
210.0,1200.0,724.0
240.0,1200.0,706.0
270.0,1200.0,695.0
300.0,1200.0,676.0
330.0,1200.0,656.0
360.0,1200.0,641.0
390.0,1200.0,619.0
420.0,1200.0,605.0
450.0,1200.0,584.0
480.0,1200.0,557.0
510.0,1200.0,535.0
540.0,1200.0,530.0
570.0,1200.0,505.0
600.0,1200.0,492.0
630.0,1200.0,476.0
660.0,1200.0,463.0
690.0,1200.0,444.0
720.0,1200.0,431.0
750.0,1200.0,419.0
780.0,1200.0,395.0
810.0,1200.0,378.0
840.0,1200.0,367.0
870.0,1200.0,351.0
900.0,1200.0,343.0
930.0,1200.0,334.0
960.0,1200.0,322.0
990.0,1200.0,304.0
1020.0,1200.0,297.0
1050.0,1200.0,293.0
1080.0,1200.0,275.0
1110.0,1200.0,256.0
1140.0,1200.0,247.0
1170.0,1200.0,245.0
1200.0,1200.0,238.0
1230.0,1200.0,226.0
1260.0,1200.0,213.0
1290.0,1200.0,201.0
1320.0,1200.0,195.0
1350.0,1200.0,188.0
1380.0,1200.0,188.0
1410.0,1200.0,185.0
1440.0,1200.0,183.0
1470.0,1200.0,179.0
1500.0,1200.0,170.0
1530.0,1200.0,161.0
1560.0,1200.0,158.0
0.0,1170.0,803.0
30.0,1170.0,792.0
60.0,1170.0,788.0
90.0,1170.0,779.0
120.0,1170.0,773.0
150.0,1170.0,765.0
180.0,1170.0,743.0
210.0,1170.0,724.0
240.0,1170.0,700.0
270.0,1170.0,674.0
300.0,1170.0,657.0
330.0,1170.0,644.0
360.0,1170.0,622.0
390.0,1170.0,604.0
420.0,1170.0,589.0
450.0,1170.0,560.0
480.0,1170.0,536.0
510.0,1170.0,522.0
540.0,1170.0,512.0
570.0,1170.0,494.0
600.0,1170.0,475.0
630.0,1170.0,461.0
660.0,1170.0,449.0
690.0,1170.0,431.0
720.0,1170.0,414.0
750.0,1170.0,392.0
780.0,1170.0,378.0
810.0,1170.0,370.0
840.0,1170.0,353.0
870.0,1170.0,337.0
900.0,1170.0,325.0
930.0,1170.0,316.0
960.0,1170.0,309.0
990.0,1170.0,297.0
1020.0,1170.0,291.0
1050.0,1170.0,286.0
1080.0,1170.0,262.0
1110.0,1170.0,241.0
1140.0,1170.0,233.0
1170.0,1170.0,229.0
1200.0,1170.0,225.0
1230.0,1170.0,217.0
1260.0,1170.0,204.0
1290.0,1170.0,191.0
1320.0,1170.0,185.0
1350.0,1170.0,183.0
1380.0,1170.0,181.0
1410.0,1170.0,176.0
1440.0,1170.0,174.0
1470.0,1170.0,169.0
1500.0,1170.0,165.0
1530.0,1170.0,160.0
1560.0,1170.0,158.0
0.0,1140.0,821.0
30.0,1140.0,809.0
60.0,1140.0,802.0
90.0,1140.0,788.0
120.0,1140.0,783.0
150.0,1140.0,773.0
180.0,1140.0,751.0
210.0,1140.0,732.0
240.0,1140.0,687.0
270.0,1140.0,658.0
300.0,1140.0,646.0
330.0,1140.0,630.0
360.0,1140.0,613.0
390.0,1140.0,598.0
420.0,1140.0,575.0
450.0,1140.0,539.0
480.0,1140.0,517.0
510.0,1140.0,509.0
540.0,1140.0,493.0
570.0,1140.0,476.0
600.0,1140.0,459.0
630.0,1140.0,451.0
660.0,1140.0,435.0
690.0,1140.0,414.0
720.0,1140.0,393.0
750.0,1140.0,376.0
780.0,1140.0,363.0
810.0,1140.0,344.0
840.0,1140.0,334.0
870.0,1140.0,327.0
900.0,1140.0,312.0
930.0,1140.0,300.0
960.0,1140.0,293.0
990.0,1140.0,288.0
1020.0,1140.0,276.0
1050.0,1140.0,261.0
1080.0,1140.0,242.0
1110.0,1140.0,226.0
1140.0,1140.0,219.0
1170.0,1140.0,215.0
1200.0,1140.0,211.0
1230.0,1140.0,203.0
1260.0,1140.0,192.0
1290.0,1140.0,182.0
1320.0,1140.0,179.0
1350.0,1140.0,178.0
1380.0,1140.0,178.0
1410.0,1140.0,175.0
1440.0,1140.0,170.0
1470.0,1140.0,165.0
1500.0,1140.0,161.0
1530.0,1140.0,158.0
1560.0,1140.0,157.0
0.0,1110.0,832.0
30.0,1110.0,822.0
60.0,1110.0,809.0
90.0,1110.0,796.0
120.0,1110.0,791.0
150.0,1110.0,784.0
180.0,1110.0,774.0
210.0,1110.0,721.0
240.0,1110.0,680.0
270.0,1110.0,646.0
300.0,1110.0,631.0
330.0,1110.0,614.0
360.0,1110.0,601.0
390.0,1110.0,582.0
420.0,1110.0,555.0
450.0,1110.0,533.0
480.0,1110.0,511.0
510.0,1110.0,500.0
540.0,1110.0,483.0
570.0,1110.0,464.0
600.0,1110.0,455.0
630.0,1110.0,439.0
660.0,1110.0,419.0
690.0,1110.0,407.0
720.0,1110.0,388.0
750.0,1110.0,364.0
780.0,1110.0,349.0
810.0,1110.0,329.0
840.0,1110.0,319.0
870.0,1110.0,314.0
900.0,1110.0,299.0
930.0,1110.0,283.0
960.0,1110.0,279.0
990.0,1110.0,271.0
1020.0,1110.0,253.0
1050.0,1110.0,240.0
1080.0,1110.0,223.0
1110.0,1110.0,212.0
1140.0,1110.0,207.0
1170.0,1110.0,201.0
1200.0,1110.0,192.0
1230.0,1110.0,188.0
1260.0,1110.0,182.0
1290.0,1110.0,177.0
1320.0,1110.0,174.0
1350.0,1110.0,174.0
1380.0,1110.0,174.0
1410.0,1110.0,172.0
1440.0,1110.0,167.0
1470.0,1110.0,162.0
1500.0,1110.0,159.0
1530.0,1110.0,158.0
1560.0,1110.0,157.0
0.0,1080.0,842.0
30.0,1080.0,831.0
60.0,1080.0,820.0
90.0,1080.0,800.0
120.0,1080.0,795.0
150.0,1080.0,783.0
180.0,1080.0,751.0
210.0,1080.0,691.0
240.0,1080.0,657.0
270.0,1080.0,639.0
300.0,1080.0,623.0
330.0,1080.0,603.0
360.0,1080.0,586.0
390.0,1080.0,571.0
420.0,1080.0,553.0
450.0,1080.0,534.0
480.0,1080.0,510.0
510.0,1080.0,494.0
540.0,1080.0,476.0
570.0,1080.0,456.0
600.0,1080.0,443.0
630.0,1080.0,427.0
660.0,1080.0,419.0
690.0,1080.0,407.0
720.0,1080.0,383.0
750.0,1080.0,358.0
780.0,1080.0,336.0
810.0,1080.0,323.0
840.0,1080.0,313.0
870.0,1080.0,297.0
900.0,1080.0,279.0
930.0,1080.0,269.0
960.0,1080.0,265.0
990.0,1080.0,251.0
1020.0,1080.0,232.0
1050.0,1080.0,227.0
1080.0,1080.0,210.0
1110.0,1080.0,202.0
1140.0,1080.0,200.0
1170.0,1080.0,193.0
1200.0,1080.0,185.0
1230.0,1080.0,182.0
1260.0,1080.0,178.0
1290.0,1080.0,176.0
1320.0,1080.0,174.0
1350.0,1080.0,172.0
1380.0,1080.0,170.0
1410.0,1080.0,168.0
1440.0,1080.0,164.0
1470.0,1080.0,160.0
1500.0,1080.0,158.0
1530.0,1080.0,157.0
1560.0,1080.0,156.0
